PetID,AdoptionSpeed
0d9768943,1
b1dd712fc,1
ae049ae99,1
e949c7371,1
277205e57,3
cfaf07198,2
1bcd09e4b,2
f5083f7fe,3
57c9d6381,1
a44a7232c,2
48583780b,1
aa4a66ef5,3
2deabc510,0
85178a0fb,1
3e9399e9c,2
e5e56f69d,1
37f78704d,1
5e7474f56,1
9ca48c9c4,1
d9ec3d6d8,2
9358905bd,1
6648e6c41,1
a99c5e3e7,1
0c64cce50,2
488dee151,2
dcb662cb4,3
86793b19f,2
9c84ddcee,1
5b013f9ed,3
8c4dfaf4f,3
d35ec4641,4
e615362f2,3
c1f06c624,1
0612ce99b,1
0b7fab415,1
2070bc7bd,1
1a4ad3a67,1
3b5f2c890,1
73300df8f,1
740afa71d,3
be1f988f9,1
5f9ce427d,1
d50668735,1
e6a1a2a94,3
911342831,1
0f1be59d9,1
102cca700,1
894aee840,2
0e7b56e5b,2
c63fbaaca,1
a8c50f796,2
9cfd0650e,1
36fdbfbce,1
faf6042f4,3
40cd6dd65,3
37a1dfb06,3
db405b152,3
b87039d0c,3
e2380436e,4
7f5fbcda0,4
5b0f4aa5a,3
5d531952a,1
9734f7963,1
0a8ee347f,3
5f2057c11,3
20cb29e4c,2
9cd27ce00,1
4e1148452,4
ccf0155c5,1
a0fdf4a65,4
eb8f3ccae,3
8ce330947,3
f4ce91bef,3
3c077a77d,3
ff461932b,3
85e77fc90,3
32e78e555,3
6d0075d4a,1
4698456ad,3
6052e0e37,3
dd27f8382,3
b4bf00fd9,3
e54c14bfa,1
034427b35,1
9399a7585,3
c683e9060,3
873ccfb30,3
ff8479d08,2
0e1128fd7,3
a236d4f8c,1
198962e4e,3
b1c271aed,0
80d09d5a6,3
b559b1b6f,1
49bc1fb69,3
7305bf989,3
0948c5d05,3
fe70af98b,4
94ef54d3f,3
548dda704,3
e085c584a,4
0ceb5743a,1
c2730a86f,2
a27686ecc,3
7cf2dc7fa,3
635c67049,1
d61550faf,3
bea1e3a69,2
e69d57d0e,1
281760bbe,1
999095d3b,3
3bbb8a39c,4
c97c83a49,4
e184012d1,3
0ea2272a3,1
7931cfae9,1
7abb52209,3
b6da55f40,3
59d09726d,2
4990eaea8,3
110c341f5,3
8a732f9f7,3
7344a9f88,3
f3dd82f78,3
fe71692a8,1
63131551f,1
cdc6a4661,3
7ea3d5943,1
fc0cfc43b,3
3231b8f18,1
6bcde41ce,3
9d85a347f,1
fb32cc6b3,3
a31e1889c,1
73fd3bd55,3
addf306db,1
c00244181,1
96cd359eb,1
aa28d64fb,3
d6a2349a7,2
cd1b5a754,1
34e768a22,1
4625c5b7a,1
cab25bd07,3
6d27ffaa0,1
ed063f3e3,1
67debb1a8,1
67c750dcc,2
f787f9022,1
30917fcdb,1
9478f821c,3
58db99941,1
3c71e496e,1
360935609,2
38e72721a,3
7f9b5dd23,1
bdd762104,1
7d7e82533,3
70f2e32d5,1
9159ad1d7,3
702fcec8e,1
b80a7ef91,1
6ccbe85eb,2
4797ff3b2,1
324f1daa7,2
36ec9c045,3
1818c3d47,1
959f5fccc,1
fbd990f27,3
8fc438dae,4
4389c53a8,1
f0ac6037a,3
edfdafb9e,3
5a1472807,1
90a9be56d,1
b532f31ca,1
b529dbfb3,3
79c1a290f,1
6aad7bb32,1
8ad2cff58,1
ac8a06538,4
b8bf93ab1,1
1312ac06e,3
82a34c159,1
dbc64076d,1
57c53133e,3
dc9e6c9cf,3
58534e0c2,3
b36e7586c,3
a96220890,3
1742c791e,3
3abca6400,1
33ef951c2,2
96b2b1be2,3
ae5e09a05,3
6b95d510a,3
5af680876,3
b24eff5ba,1
7c93d708e,3
2261bb5bb,3
4c706f3ed,3
3ad251303,1
458f00e08,3
535be46e4,3
11f5d0e1f,1
08f7b1165,1
f7cbf3cec,3
593293367,3
c1ffb1e18,3
d1d3d1e6b,3
f4fab46a7,3
812b69698,1
ed3aa3db4,3
aa428552e,1
a3aac449f,3
da38b157d,0
8bbc48530,1
c621476ea,1
75e47802c,3
11c6383be,3
e1f5e56ca,3
dd78fd4e5,4
179a79e4d,3
e62192eea,1
91456c5a4,1
6987f1f6c,3
3ad2d5ac8,3
14b7b8704,3
4e89d7e90,3
93ce276e5,3
c3d394164,3
27f9bcb0e,3
d260006da,3
4fa0aebb0,3
5c6b6c6ab,3
22e3ea9f6,3
c2a862ba1,3
51231911c,1
344e96b6c,3
6cb05c2f4,1
0f546e207,1
6452c6e29,1
d0ef2bf5c,2
92fd65d9f,1
da4b54316,3
95d9c0d0a,3
d4b659ef6,3
fad8a5923,3
eb202445f,2
5523bad2c,1
44b20d6b7,1
831f7ee13,1
691ab8f2c,3
8680b9acc,1
fc95f7cfd,1
56b31dfc8,3
13b608198,3
d4ef988f6,3
97da53dfe,3
598901beb,3
0127736a6,2
c15d51573,4
91cc4107e,3
f02a8bc4d,1
98882017a,4
3f3e0d53d,4
401c536c1,3
a77e073a0,1
b39849240,1
3209d52d1,1
a0ec7cf40,4
8aff1201e,1
a12a10d00,3
668afb604,3
a16c6b680,4
b9ff42d12,3
a1ee4f201,3
50f9e8f17,2
f4c44b59d,3
cefb15d2c,3
907169c5b,3
b8f4c3c95,1
5707be9f3,2
5865981a4,3
cd5592936,3
924d44c8a,1
77345c2db,3
72b99e2ae,1
c9ce77a95,3
9d4b9930a,3
f21da20fc,2
28137846b,3
0cb3cbf77,3
f23f2db4b,3
bcc4aa3d9,4
4491de321,3
ea7598339,1
ad801a8ce,4
d5988d870,3
a5d86ea68,2
2e3449b33,4
f5d06788a,1
720eff32a,3
4af176d8e,4
2a17e8f4f,3
3b3a99a18,1
80c3d1f9f,4
3b5a83169,3
02b0f3446,2
fa9d9b93c,1
692d73b55,1
3319d440f,2
ba748f786,3
029bdf8bd,1
77e601459,2
12ec862f5,1
49e81cf20,1
551aca569,3
8377e3305,1
b259fdd5a,1
e831231c9,1
0645448d3,1
ce09f2bb1,1
584d32416,1
a7fd44d7d,1
d65a7de49,2
7a095d876,3
865e24ae0,4
a29f49d6c,2
199da5b6a,2
e33d26ad6,4
f2bab5d80,3
2104caaf9,1
de45fe798,4
e5e2873f1,4
f18291f39,1
646e56f49,4
666bd3fab,4
47eb6ee01,3
8976b7cf4,3
6dcde77ea,3
5e3e532b5,3
a98931539,3
1ffbf011b,3
c562855bc,3
a84af6ee2,3
6899a9e01,3
7776e2d5a,3
2452e35cf,3
f8bea5412,3
2ddb52b59,3
2b0a1a92f,1
b062268cf,1
e9f1cb6fc,3
84b75d037,3
890f524ea,4
abd7a3644,4
b7bb469a6,2
c73207e60,2
cf7f7519d,1
3491ab0f8,2
418e6c96e,2
2aace4809,1
966a52844,2
d476fb3d2,3
bf0f66c76,3
fc85482f3,2
c67ceb1a0,1
cdb61e4a0,3
9b8d83072,1
887f6ea41,2
5367dff7f,2
fa58c9482,1
17b6af953,3
d656d0310,1
a377f17dd,4
249937485,1
a069b68f4,3
5ae2c6586,1
520d525ff,4
3a15914ff,4
efabc5b4b,4
e99b5652d,4
04bde3a71,4
88305c625,2
53e099571,1
f257f7b7c,1
cdbe39dfe,1
9e561264d,4
67aff78fa,2
33d6da4b6,3
6f40a3c89,1
fc3c2dd1e,2
c1edd8a2f,3
e19863a14,3
492e3ceb1,3
9374ff179,2
fc8b748d4,2
939acc4e1,3
021a9de0e,4
94f6ffdc5,4
07b908a27,3
eca91551a,2
43345b4d1,1
e4e95454d,4
f4d2ef282,2
4e83295b8,1
38c6148a3,3
75b33cd1d,3
acd2a8c15,3
27f1ab010,2
61d424371,3
28d8df59e,1
9a22a83e2,4
08e23c102,2
623300e2f,3
5859b26d9,3
c3e040ffe,1
e93b2f0c5,1
c48a522b3,1
f68a1df39,1
8ba686c7e,1
f01c3bb35,1
ea929133b,3
c46cf28bb,1
4209fa995,1
7853f1e92,2
2a91e876f,3
d10df409c,2
ced9a6c48,2
cc00ec8af,1
b93342403,1
d36ee84f7,1
9524f76a9,4
b071e777a,4
c5d0607cb,3
6818b2d64,3
3b0903573,4
6f88e50dd,1
58bc50f1f,3
da5d53c00,1
ff6a36405,3
4030bbd83,3
472085bac,2
92ca39ce0,3
7fcd35630,3
709624933,3
d97764d17,2
1eea05736,3
1710b366c,2
c59084b7c,2
f5dbd310e,3
f939792e8,1
9d89b799b,3
1d02ad034,2
226380287,3
8a59526f6,1
249509f8a,3
3a673e7d7,2
db6e76992,3
e0289dee8,2
f5a8a54ce,2
648bd1c3d,1
e79df36a6,2
fcf7d8381,3
e1ce677f9,2
0cdef531a,2
381a60376,1
3d01f71e3,4
4839a3341,4
4dfef2414,4
61cbbdd94,4
f31b80761,3
2d3dc1e5f,1
ce5ac7852,2
77bbda99a,3
5e6b02a87,3
0b1b7aa36,4
4de594c69,3
38c3d8dfd,3
7de87b236,2
21b9aab99,3
be7a29ccd,3
4985e9abe,1
fb7bf0ca0,3
09d59aee2,3
4bb026f02,1
efbf3fdeb,3
a818819d5,1
65fc88ea0,3
42ec28f72,1
07c6aefa5,4
449cc4db2,1
5664dd8ba,2
0a3470446,2
0cab5ddae,2
ed4913e0c,2
40b697009,2
e19165754,2
56045ba61,2
fcb54a318,2
9f36f0f04,1
777d0efca,1
ae708432d,2
365206401,3
491c028ed,2
dada7fb95,1
3fd878e1e,1
219c41ecd,1
4832858f6,1
24e0c1639,1
27959c6c3,1
e8307f240,2
8805a8cdd,1
e9dc7be0a,1
9c140b105,3
9801f4683,3
62b8e9b2f,1
01875b8d3,3
9cb0fb630,2
8d676b37d,3
bc9558ff2,1
b6bb74e90,3
13344823a,2
2285258d2,2
d765b180a,1
35a056eee,3
65cd649d0,3
5ac03395e,3
88af72d1d,3
f78fbca66,3
1c094491f,3
e02a95978,3
b4be456cd,3
57782e75f,3
6211d8c3e,4
d24706633,4
a5ae6d01f,2
a3fec2010,4
4e69d6c1d,2
81fbbb6c1,3
4fa1c4bb3,3
19697ef26,3
0225d2093,3
f17310c7a,2
46213a698,1
501f25ca4,1
a2c13fe47,1
0e0017da1,3
5083eb734,2
3f570eddd,1
79b187ddd,2
d62daa8aa,1
1eff820fd,1
74c030e17,2
d79150217,1
3ea5eb51e,1
e5a74faf8,3
173f58d6d,2
1bb5c925f,1
a1e98773a,1
df62c69f8,1
a73b445eb,3
cd733bf3e,1
f5757f749,2
e8c3af611,4
5f02c5d6a,1
a04c20b92,2
053553ce4,3
079e8e5f9,3
543d9876c,3
f2ec4f702,3
89d0b4fb6,3
3ec60effa,1
f6558ec0c,3
564de5216,3
f1145e2cf,4
14f5b8bc9,3
d6cdc667d,1
f409d6a5e,3
e755eac8d,3
155a65f45,1
ec40f5094,4
e95209758,4
d81227440,4
8127fc86a,3
1035e7647,1
d1d41875b,1
c582aebc9,3
94f77f167,1
ad8988d66,3
cf92c9e53,3
06002068a,1
a59595a9c,2
3b1338c6a,1
008652963,1
ba782d334,2
f04a92a4a,2
2d7641a19,4
5484f83ae,4
87fe1190e,1
c34aee1b5,1
0cbeef62d,3
d2ef6b0ce,1
8ee0ff988,3
1d32fdfed,1
83c1393f0,3
9ff3e17f4,4
2bd19ee29,3
7dc269289,1
269c5b546,3
8782635cb,3
bc02cb144,3
18cacd57e,3
d9178e623,1
de2bc6e36,3
04bf94e58,1
c4e6813a0,1
e620584f0,0
6d3d182a0,1
81d8fd9e5,4
6c8c56c67,3
5d1837cd4,3
b2fa9e76b,3
b8a186468,4
97d1d73b3,3
5720aeff2,1
6b7d0706d,2
619796969,1
03154323c,3
150a5414c,3
8424fd925,2
da7325042,1
2def730d7,1
ef33e9e92,3
be0459ccd,1
8dc7050a9,3
8765b34f0,1
0d08cbd65,3
09bcbcc17,1
1956274ea,3
c8d83fb64,1
e1a495eab,3
c82b3dab0,2
16798ef33,3
0f7cc9fd2,4
0f9b5ff24,4
5e1e9c882,4
f08aa7ed0,3
501e6fe63,3
492eadc03,4
9363d667b,3
e25d4b735,2
c25ee1d60,1
6a0735a13,3
403526eb2,1
803d6cf84,1
61fdfed5d,3
7cf00baee,3
f23747800,4
17d68cef8,4
d1df0dad6,2
7fd12d3f2,2
6f9a671b4,3
e323527e0,2
0ce86c383,3
d099b1398,3
5d3bb458a,3
dbfefb3b3,3
97fe38408,1
b67e41f4e,2
6b21752ff,1
6180f6ea5,1
a6c057095,1
4606d080b,2
c5ae58b37,1
64b9f1fda,1
0dcc28c74,2
e2bf9f9d5,1
6007379d5,4
392549cdb,3
c196499ea,1
bb23a06ee,3
75de594dd,2
e88e25bc4,3
a37639b9c,3
adc1072a0,3
ad69768f2,1
31b2ab140,1
be78caa07,2
e58935876,2
f2847575d,3
f06c3f277,1
ed9df93fb,2
cf5e1dc3d,1
0bdba53ae,1
d8ce2e155,1
02b507e40,3
ad0caccc5,3
7d43db30b,3
d0a129570,4
604aa6cb8,3
d72c7293d,4
d6c907902,3
c081d3629,1
d2d8c78da,3
617d58794,3
264ad33c1,1
eb15fcf7b,3
f40eb5fc7,1
4fff73fbc,3
53ebc9425,2
26aa5370d,3
91d0fe78c,4
a317c7e9b,4
262be4911,2
51cacc4b8,4
96b4e9b27,3
26bf3371e,3
2fb04c8d1,3
8777d5920,3
a503f69fb,1
391c07663,1
55b816700,3
90161ee44,1
2f3988b4e,4
11e4b614f,4
c312136a2,1
e84dfb7e3,3
8a81178e7,1
1a44d4bd3,1
7a9e25e6d,3
c503574aa,3
ac3f4aec5,3
747bc9980,3
6be275cb4,1
d101f387b,3
c2acce386,2
265349cc8,3
f61d4e0ce,3
be3541c2b,4
780c51dfb,4
492d4d9d1,3
0d5b06046,3
a0b61a03d,4
a3276b6b0,1
656459c70,1
5000e7fbf,3
544ec9871,4
0b44f7b2d,1
6d274a559,3
794b6afa7,3
13921978d,3
3a28466a7,3
620cca3f1,1
eefa6bc4b,4
49f8c1385,1
e38d6e4f5,3
9722dfe17,1
6f5c2fe62,2
835330218,3
d860e093a,3
5f5e29352,4
83e0eec2c,1
dbe03d1b1,3
4a3e2c329,4
c4130437e,3
c27a59f51,2
21c450753,2
ebc4b3548,1
750acb170,3
9ba164213,1
6a06314ec,3
a794e3245,2
ade2c8e9b,4
895564503,3
3e2f3ee14,4
7db59afc0,3
af903aff1,3
6ebd84e06,1
65277b6d7,2
be561a907,3
2cebcd19e,1
68e9b12ba,1
738f6cf50,3
432d3c29e,2
82980ef15,1
1b848cdf5,4
f0d308e46,3
2cd5096a6,1
4c1e81d8d,1
395c4755a,3
81ac0fb65,3
e1f809f71,3
be046e917,1
e5c51e06f,1
890331874,1
a0f2f3a98,2
2525ffd0e,1
d9a7bd1ba,1
b712513e5,3
9ddc11ca4,1
3345f233a,1
34991b47d,1
50dd87537,2
eb137420e,1
df819f3ee,3
32452548d,4
1be31efce,2
b5011ed9a,3
97feb67a8,1
8cf4c5c06,3
3182e9bce,3
cfaf7de5e,1
89b4c43c5,1
ee44ef33e,2
819235a42,1
c4c19d43c,2
3b9687893,2
d7e104a48,4
ccd591803,2
f2a308ca0,2
377525d70,4
1e576f92e,1
696594a39,1
ba0ba7f44,0
1dd9721f2,3
666106b61,3
1d8495b98,3
2cbaca583,1
27f70f392,2
90680906b,1
94597d934,1
24c6b615e,1
4688625ef,1
d77ac5f93,1
063fa26e1,2
07dbb240c,1
3c2ce0ba9,3
1d1110e0f,3
9036318aa,3
9d410d32b,2
4404e872a,3
84dfe2c15,1
924619a26,1
84e1db7dc,2
d82750586,4
55ec0af11,1
2c21622cd,1
c1557abd9,2
7eaa87d85,2
edcd62673,3
af04c6a53,1
13d7443f3,3
b97e71736,2
cc16c57b1,2
cfe0aa64d,3
e00b300ac,1
1da2421c1,3
468df34cf,1
cd1449614,1
215444947,3
bec90a323,1
163dc4d89,1
3d1c9a9de,2
4bf987dd7,2
5a30e83b6,2
a1c4bafbc,2
9dcd790ba,1
e16ded132,3
64da5bdfb,3
728a8abbe,1
d33a513b9,1
d6cf66f88,1
909ec4551,1
6c36797ec,3
f4066f08f,3
c489b585f,4
dde64fc3c,4
716b775c5,1
8fb635a06,4
cdf9f66bb,4
ef4c0b081,3
bb183e8ff,1
6f517ca5c,4
1a5b2e7f5,3
5965402ba,3
f8ee69cf8,1
beebe07cc,1
85df22b65,3
b141470ba,1
b9ee7bf8d,1
a3bc7e59f,3
8738e190f,1
f90a6d4c4,2
a5dc0bbbc,3
b74bd3020,3
e031dc611,3
d0c8d7387,3
ca96fb21f,3
8c3162593,1
80e3af9d9,3
d350af949,3
bbd1d4ce0,3
089c12018,3
0a2e0e0f6,2
ce7e32055,4
af55ed15d,3
80ff8b48e,2
05edb2128,1
340ecb533,1
4eeb96cc3,1
fec4a755c,2
bad0fb576,1
9178579bd,3
6eabb467d,1
36fecc4c9,4
4a96d8135,2
85b473fcb,3
e2f1962cc,1
1a040afde,3
03dbbabb2,2
acdaee1fe,3
8104be332,2
561d58f66,1
993049fd6,2
d7e70c440,3
ec5797f90,1
516f90e93,1
690709a80,1
6a7859258,1
167b39378,1
4e0c8b399,2
343110be1,1
204635b74,4
b6cdfd1b6,4
e149de7e6,3
b5834d69d,3
239662051,3
82647c4d2,4
4978f1572,1
bacd8d370,1
c7fad571c,1
98b83f118,1
5c7ddb10a,1
3ea191921,1
f9a8bc654,1
48b0b3d3e,3
560fc0423,3
e5a2f7610,3
fb3d8e662,1
c480e2beb,2
53dd0049b,3
52d662dee,1
6c5a4b9c4,1
c1a7655c8,4
a393ed091,3
573c578d0,3
45844321f,2
cb3a64f64,1
4df68f4e9,1
db3963f04,0
df9e82f13,1
6c1e84b70,1
001d503e8,3
3bd285147,3
120cbcd94,1
a3cabb21c,3
16c22e266,2
6c503f822,3
6e58b7b25,1
488b3d3c9,3
2d93f0bcd,3
74ede439f,1
74c6bc410,1
7957d3691,2
07136908b,1
ba057ca1c,3
d6da01c6b,4
4f9bca7e9,4
b0f6117c2,1
a0011c6eb,4
860344fde,3
bb888acad,3
eeaa62643,4
24f3cf2a0,1
0764a7eac,2
4082723d5,1
61a560fa2,2
90c076d07,3
d77000c72,3
ae418e62b,3
90d28943c,2
13ea5fd8d,2
8c296fe1e,3
1bbcdf7a8,3
0484a5ca3,3
b3bbe5f53,2
bb92a7567,3
ab2f40da8,3
1a778db04,3
a69bcb570,3
0fc9527f4,3
782e979b9,2
884dd8f25,3
5b211451b,4
70b11a7df,3
43f1d89d3,4
049e36678,2
9f61094e3,2
1f69be259,4
8b9f17174,3
aae936b8e,3
e90037f58,3
c559c6127,3
b65d0a984,3
6d4b0c3fe,3
b4c43aecc,3
adab615b2,3
74d3658c4,1
1fb9dbf3a,1
da4c16351,1
ed3c0df6b,1
f77ba9bda,1
dc3e4941b,3
ac67e44d0,1
1e2de68b7,2
9394c8f0e,1
66b44fdb3,2
ebbee9521,1
2fbc547de,0
938349c86,1
9657c7cbe,3
2ba214359,4
dfb9314ad,3
0551cb75a,2
bec357108,3
f8fba9187,1
8a043e726,3
734a6d4dd,1
e3eb4f930,4
d32369074,3
c86a2a0a1,3
c27d5330d,4
fee53d60d,4
47b7eb84b,4
355ad26e3,3
0c9d49657,3
751d8b175,1
74670724a,0
cc22b55f9,2
80b634cac,3
b1abcbcf2,3
72640001c,3
dbf9cb69f,2
8f1e51824,2
f7d08e1c3,1
3a7672d05,3
810d4289b,1
109163b2b,3
cea1e7845,3
2a9c5eab2,3
2b2a7ea83,1
1ea0c2a00,1
c24f53ec1,2
a2bdcdf43,3
93bfe3b45,1
a81c4083a,1
d1405c482,2
da68d90bc,1
430c7ea97,3
e0e62dbf1,3
615069b7a,1
a94f82184,3
bc85444e9,1
285806a87,3
c4431962f,1
9ab85d40c,3
c4c846cc5,4
7d8a1df6a,1
17166b40d,3
13f4f8d56,3
12dc0e350,1
5a6f06939,1
cfab64c1f,1
9090dfe7e,2
cdd0834a9,3
3b54d2ff0,1
ca093707c,2
450f42a03,3
d8d8cdf8a,3
6f57a612f,1
ce81260f8,1
f2695ba4e,2
c2bde6c93,3
623593736,1
4ecc7b377,2
a8eb87a19,1
44fbf0b84,1
095faabaa,1
f2184d6e6,1
196f254f3,3
f8110e44e,3
626f21a1e,1
7ae197acc,3
6fc48261b,1
015908ecd,2
095af2118,1
464155b72,1
b19ca2e62,4
569399673,1
6e388ef09,1
8a0a39ae9,4
08ae3eed1,3
9c05b8a69,3
1e699664a,4
b9ff9ae11,3
4d14064e1,3
e469320e2,3
a893ddc9e,3
9b47ee109,3
bcb1ab1be,1
7e3b71ed7,2
0f4cc4df3,2
bef4865b7,4
ffb1e35e1,2
640d9a19f,1
d7dccc77b,2
048e1abc5,3
8f2f6c34c,3
d1bf21817,1
dfc29cb25,2
1c3eaf19f,2
f6cd9f56b,2
b0a668568,3
23909197e,3
82a8df609,3
314154cb7,3
8b11bd238,3
52efba7a7,3
cf125d1f6,2
d63a6beee,2
1e46578c9,2
2b61cadd0,4
340889612,2
5b99137ac,3
eb94e7e3f,2
ddc357f3f,1
b588edd6b,4
452addaa7,3
8d0e4ce0b,3
23b2aa9f4,2
191edbe3b,3
4893339da,2
34deef477,2
8d0971a45,3
e9cdfb442,3
d3b88d06d,1
0b2f6de07,4
4dd4ef76e,2
868a6b282,4
3e8500c2a,3
fd9b5220d,3
82ef0904a,4
f8bf1f182,1
23a6650c4,4
5c5189b56,3
e7512e549,1
b450df98d,3
e4bfe1a51,4
ca35dcf38,1
6af25b653,4
dd74fd4b4,2
e73771274,3
91c55d736,3
a66cf0ee6,3
1961d814a,2
8a154135a,4
d5bebff81,4
054095655,3
8f9f7d3bf,3
ee8197788,1
27a5c14a3,3
4a628d5ea,3
0e4eb6bed,1
ba7974eea,1
e7c1f4c71,1
280a19fde,1
6742b2f4c,3
2c840da5c,2
4dc8a3de6,3
7e7eb03c8,1
63abb7d89,1
e853ed0d4,1
14aea25a8,3
52203fcdd,2
c91979f9d,1
6ef2a9710,3
a8ac8b270,1
9303a5a96,4
f0c4bdaa5,3
bb7a0dfd8,2
adb569968,2
5faac2a37,1
420faace4,1
78eb1ff40,3
f8aed2e9a,2
f151b8040,1
f3e8d96d8,3
421c20853,3
4dd31f93d,3
c4aa1d0ef,1
0de1a6efe,3
c250a6441,3
9843bb7d5,1
bde4e196d,3
37a3ca9d9,3
ccd3bd37b,3
3ca634c68,1
511351d55,3
8d9239735,1
deeab0fc5,1
5fbd4aa53,1
814e4dfce,1
91c57560a,2
5bc91f92b,3
5cad62f10,4
d3f0d7228,3
e85bfa7cb,3
9e3c82b5a,1
8eedeb405,4
fc428902e,4
baae8f4bb,1
dd3b0c971,3
50ae487fc,4
634a2d6ed,3
5aacfa367,2
4240ae918,2
e2de606a0,3
2ebcb2e02,3
9911add5b,3
4d0bf11c5,3
4f46a02af,3
d5816f5e7,2
c2224af98,1
a33c493e0,3
cc5ebb4b4,1
bbdd7b4f3,4
158676d7c,3
3d4f0fdfa,2
d58bbc78f,3
9fa384850,2
7112385de,2
18900149e,3
c8c7c7ee4,3
28325b3d5,2
5604b1b4b,1
a7900f4ec,1
c12240672,1
7ed005178,3
fe8797927,2
fe38d5ffc,3
8236e216c,1
fec5d79d0,1
78e4fc283,3
361f3f278,3
2ae6cda7d,2
5f1ddbd0e,2
d689e43d3,3
501c6fe9d,2
da9bfaabc,3
2bf80cc03,3
97eca3abc,4
eb34642e2,1
8a369e08c,4
6e72dafda,3
169a47ceb,1
28ebbe75c,1
cf019d00f,1
b1a73b0b5,3
26645d7da,3
6cf10fb6e,1
318800c44,3
a90798045,1
f23b5b477,3
2ee1902e6,1
21b47468d,3
89c864b4c,1
9595e492d,2
159a08149,3
45b43d15c,1
44405c1c2,1
a9ec7f379,4
191ab1abf,3
81cf77a54,3
78fe45793,2
9b01619e1,1
cd9f0fa1b,3
1ed6caed2,2
5de46abf2,1
939027417,1
b9c01e7c7,1
fd56d5adf,4
c310dc8e3,2
a5c3f9153,2
a2d789b33,3
caa619b24,1
63373bde2,3
7da0b6748,2
6f01fa715,3
cf823fe95,2
c9456de8d,3
e2f74b914,1
9751c20f0,4
5ff8d0fee,2
f3ca28aa1,3
be1caa2d1,3
0d882a77c,4
2ca54759a,1
79304a92a,4
fd86921f6,4
e03bc04cc,2
a8967b31e,3
e4e371d1c,4
8e5b5c870,1
b5c68765f,3
ea9a1ee5c,2
7d7bd1619,2
72d018a35,2
14bcc4bbc,3
8402edce8,3
dabf95220,4
5aa096eb1,1
3eed772b3,4
3bbb69d2e,1
f1d3cf2ab,2
3d042de99,3
4083b5e8c,3
5f4c80ffd,3
36d94f9cb,4
feceba12b,3
922418176,3
73f415b05,3
55f4b8bce,3
6132d96a4,3
716cb539f,2
527395d87,2
34c8e456b,3
5fcd4c375,4
647e1be95,3
62fa55a91,2
ca3eb54e1,1
6b05a04d2,3
e6e981d78,1
8778a9795,1
d2f3e3e49,3
58c0aa81a,4
8f1e6e6c2,2
88a0b1238,2
8757bc681,1
48a067308,1
ccba2b8d1,1
d56dc92cd,1
fe5560b70,3
99bc2a7a1,1
5c12667cf,2
5d29f2f11,3
810167339,3
52a0a3cec,3
31fd29beb,2
eb6c41d6e,3
3ee57f395,4
eeff4034c,4
d57da0106,1
570c5ffad,1
19d84f9de,1
12b8e4da6,1
e739d7511,1
8ae52d40c,2
a2f165942,2
a3b0f3b7b,3
492709e57,4
c67b5c182,4
9eb87edab,3
d7432fac3,3
7031a5cda,3
8e6725dbc,3
3fd732fc4,2
9f033fb12,1
d5fe28556,3
deb592585,2
8a356cba8,3
67832af51,3
f78d67427,3
41eeba049,3
030068497,1
5bee7560b,3
d5d923c09,2
e65dc3c7f,2
c6b44f4a6,1
7c733881a,3
9860ed0b0,1
3cf371788,2
2a9eb32cd,2
ba1065a24,3
133cd6876,1
0e8e7640e,1
8b994fc99,3
90dc5236b,3
bc8cea83b,3
eedb57cd6,3
963ca7ec8,1
bc2272277,3
61217d1da,4
0dbe0a1e0,3
294c406a4,3
e433950d6,3
98b106dc9,3
3faa593ae,3
d501b2fa5,0
b9bd43ed9,3
a74808fe4,4
780a11e8d,1
663a6ad3a,3
780bc6ac8,3
43c4e22f0,3
9854d0dbc,2
48c6e1680,2
077883558,3
bdaa4e12c,3
858cb8fb2,2
1854cbe64,3
301987149,1
7545c106f,3
a24483828,4
5509758d7,2
047a3dc86,1
8075da3a6,3
56400fc6d,3
e4d63203c,4
0cf8ab092,3
b5cd50120,4
8473ea25a,2
ff4bad8b2,3
4f11633ff,2
e6b83f75f,3
51147d230,1
e929b302a,3
3a6f2ca7c,1
be490ac3d,3
0111099f8,3
b1b29893c,3
15c078a1d,2
2204006b0,4
abec498d8,3
627896ec6,3
160605a86,3
71d223ded,3
c871ea250,2
68fcb36db,3
4e68b3f75,3
c162b0da6,3
0c8374d8c,3
6f417401b,1
bc3eea132,1
b7de115e8,1
96ac73ad0,3
2deb7e923,2
1ec864536,3
6e207f192,1
99898aa3a,1
4a6c731d1,1
52eb2a1c5,1
e1b1b7248,3
4b45e3d52,3
769c05615,2
4a79d0950,3
a3ccc451e,4
53d3d6316,2
4c93e6f35,3
ad8fed7c3,1
f3541b1bc,1
46b61a2d2,4
ba7801d57,3
89912005b,1
22292c841,4
bc06d9ea5,3
e29dc89da,2
0575615fd,1
9883ba0a6,4
cb6f9335a,4
eb5a2cfc5,1
a4d1de41c,3
b63a8ba44,2
bc5944086,1
ff1572529,4
58af165cd,1
dcf9473c1,2
a2a734348,3
630891c65,2
2e81f8cef,3
508811830,3
3d815b4bc,2
9a8ca9c92,4
5964afef8,3
cd802e76d,4
cc0b7f03c,3
681e534db,3
9406dfde7,1
a2f0eeabd,4
2fa420bfe,3
59f99eb7b,1
e2d8f6d49,4
4fdf852e8,3
72943b6ca,1
fc5485a38,3
f897ce4ca,3
33a84e982,3
9d437314b,2
0da144b18,3
b30881bd3,1
33c3cb115,1
2eb02905b,1
707656d7f,1
e49499be8,1
8a2040751,1
82cb3eb59,1
